Layer,Name,GEOID,Population,INC_2019-2023,PCT-W_2019-2023,SNP_2019-2023
Census tract,Tract 101,17031010100,4905,69459.99999999999,34.80944712828771,16.75799086757991
Census tract,Tract 102.01,17031010201,6939,49638.99999999999,18.52925672113864,20.11191573403555
Census tract,Tract 102.02,17031010202,2742,55118.99999999999,37.06400919892679,20.61946902654867
Census tract,Tract 103,17031010300,6305,65870.99999999999,49.025511012517825,13.563579277864992
Census tract,Tract 104,17031010400,5079,49017,74.10088743577768,22.40038872691934
Census tract,Tract 105.01,17031010501,4206,48249.99999999999,63.00085251491902,13.787305590584278
Census tract,Tract 105.02,17031010502,3278,61366.99999999999,63.35235806548513,11.17898594990837
Census tract,Tract 105.03,17031010503,2565,21924,62.869198312236286,31.685849695328365
Census tract,Tract 106,17031010600,6225,71920,54.23375074537865,11.252446183953031
Census tract,Tract 107.01,17031010701,3673,74208,35.292471312622446,7.142857142857142
Census tract,Tract 107.02,17031010702,4776,58288.99999999999,22.37708091366628,17.71771771771772
Census tract,Tract 201,17031020100,4202,69849.99999999999,20.75750122970979,16.180048661800488
Census tract,Tract 202,17031020200,7128,115559,45.76130549025031,9.654827413706856
Census tract,Tract 203.01,17031020301,5261,76327,81.15942028985508,8.026755853
Census tract,Tract 203.02,17031020302,5010,81562.99999999999,71.16690677094051,5.084745762711865
Census tract,Tract 204,17031020400,4435,81839.99999999999,35.630057803468205,12.53661394258934
Census tract,Tract 205,17031020500,6599,46457.99999999999,19.835197174808712,30.128205128205128
Census tract,Tract 206.01,17031020601,6699,62015,46.68679752,31.676413255360625
Census tract,Tract 206.02,17031020602,4662,87804,32.13526570048309,15.766604593420237
Census tract,Tract 207.01,17031020701,1879,101249.99999999999,54.40383463151588,9.224598930481283
Census tract,Tract 207.02,17031020702,7717,76812,35.06370929683813,20.948934459187775
Census tract,Tract 208.01,17031020801,5648,73151,47.92584434654919,10.998151571164511
Census tract,Tract 208.02,17031020802,7546,70044,24.015435251390308,33.45882352941176
Census tract,Tract 209.01,17031020901,5848,52377.99999999999,21.424040596257537,27.07956600361663
Census tract,Tract 209.02,17031020902,4488,47963,33.721759809750296,27.04603581
Census tract,Tract 301.01,17031030101,3687,49131.99999999999,47.10965435041716,25.948196114708605
Census tract,Tract 301.02,17031030102,3121,59621.99999999999,44.078754040552454,17.69733534439417
Census tract,Tract 301.03,17031030103,2104,55651,47.04347826086956,8.982584784601283
Census tract,Tract 301.04,17031030104,3521,47329.99999999999,55.13084386945016,5.465004793863854
Census tract,Tract 302,17031030200,5627,103757.99999999999,59.33887283236994,2.250296091590999
Census tract,Tract 303,17031030300,3148,67142.99999999999,32.322619769557306,22.925170068027217
Census tract,Tract 304,17031030400,2597,97441.99999999999,58.98954703832753,15.066469719350073
Census tract,Tract 305,17031030500,6183,123463.99999999999,59.93166641,2.5488248924197285
Census tract,Tract 306.01,17031030601,3293,51136,42.91401274,9.696016771
Census tract,Tract 306.03,17031030603,2045,54415,46.09338881183541,14.754098360655735
Census tract,Tract 306.04,17031030604,3737,51031.99999999999,53.45506623702112,19.14480077745384
Census tract,Tract 307.01,17031030701,1671,51625,45.704918032786885,19.015659955257274
Census tract,Tract 307.02,17031030702,2318,60132.99999999999,44.70695138573376,7.543520309477756
Census tract,Tract 307.03,17031030703,3075,68861,51.02239532619279,26.153846153846157
Census tract,Tract 307.06,17031030706,2933,50430.99999999999,60.67629179331308,7.559958289885298
Census tract,Tract 308,17031030800,4284,96719,68.43778383287919,3.515981735159817
Census tract,Tract 309,17031030900,2952,97375,71.47177419354838,0.95177665
Census tract,Tract 310,17031031000,3868,117113.99999999999,62.944429813010274,1.7848528702363726
Census tract,Tract 311,17031031100,4691,83352,58.07618642264312,5.054274084
Census tract,Tract 312,17031031200,5541,27869,26.40685368721653,33.47541915316851
Census tract,Tract 313,17031031300,6719,65617,54.90425376406958,13.747477012783134
Census tract,Tract 314,17031031400,5221,87499.99999999999,70.94948648082163,4.808296668761785
Census tract,Tract 315.01,17031031501,4155,51731,30.173841059602648,33.25335892514396
Census tract,Tract 315.02,17031031502,4712,47674,41.27429805615551,30.286168521462635
Census tract,Tract 317,17031031700,6294,82773.99999999999,65.45039908779931,5.804832130530279
Census tract,Tract 318,17031031800,1910,86158.99999999999,53.38383838383839,2.950152594099695
Census tract,Tract 319,17031031900,2522,92207.99999999999,73.37110481586402,4.043321299638989
Census tract,Tract 321,17031032100,7543,71804,46.71440606571188,14.977343191032674
Census tract,Tract 401,17031040100,3905,94318,62.83662477558348,1.8711018711018712
Census tract,Tract 402.01,17031040201,6408,103408.99999999999,70.90328847,4.005085823267642
Census tract,Tract 402.02,17031040202,7318,62500,32.95499538075756,16.046039268788086
Census tract,Tract 403,17031040300,2928,79896,46.78868552412646,8.942390369733449
Census tract,Tract 404.01,17031040401,3129,103749.99999999999,56.688466111771696,5.971128608923885
Census tract,Tract 404.02,17031040402,4746,94541,73.88731060606061,2.4859663191659984
Census tract,Tract 406,17031040600,2530,90921,68.95412844036697,10.358255451713395
Census tract,Tract 407,17031040700,3426,109205,71.56646442360727,7.324276432368576
Census tract,Tract 408,17031040800,1636,110179,72.50814332247558,0.9102730819245772
Census tract,Tract 409,17031040900,2063,92167,76.70482827277252,1.4084507042253522
Census tract,Tract 501,17031050100,2568,114062.99999999999,82.60869565,5.276816609
Census tract,Tract 502,17031050200,5309,124166.99999999999,72.60375953843291,5.221072436500471
Census tract,Tract 503,17031050300,2671,166680.99999999997,51.92660550458715,5.499541704857928
Census tract,Tract 505,17031050500,5117,144249.99999999997,84.16439423,1.3045659809332664
Census tract,Tract 506,17031050600,2443,114940,79.83377077865266,1.595298068849706
Census tract,Tract 507,17031050700,1513,130698.99999999999,83.28840970350404,4.196816208393632
Census tract,Tract 508,17031050800,1406,157813,63.71367824238129,5.737704918032787
Census tract,Tract 509,17031050900,1426,136053,75.55123216601815,2.2658610271903323
Census tract,Tract 510,17031051000,1538,184464,70.57057057057057,0
Census tract,Tract 511,17031051100,1599,181826.99999999997,68.77682403433477,4.341926729986431
Census tract,Tract 512,17031051200,1581,174598,77.38019169329074,0.7751937984496124
Census tract,Tract 513,17031051300,2907,199890,74.83487450462351,4.524886877828054
Census tract,Tract 514,17031051400,2492,150356.99999999997,63.56154133931911,3.954802259887006
Census tract,Tract 601,17031060100,2830,145313,75.50047664442326,1.2470771628994544
Census tract,Tract 602,17031060200,2313,91081,70.99586966498393,6.688963210702341
Census tract,Tract 603,17031060300,3076,139306,75.79861111111111,6.327033689400165
Census tract,Tract 604,17031060400,3709,154037.99999999997,79.03930131004367,3.4615384615384617
Census tract,Tract 605,17031060500,1374,60986.99999999999,74.17491749174917,22.091310751104565
Census tract,Tract 608,17031060800,5295,83534,62.279016141429665,4.3407487791644055
Census tract,Tract 609,17031060900,7104,86986.99999999999,75.45919071951388,5.321326238231682
Census tract,Tract 610,17031061000,2279,116499.99999999999,68.48266547,11.172161172161172
Census tract,Tract 611,17031061100,1367,123749.99999999999,72.88011695906432,0
Census tract,Tract 612,17031061200,1932,118397.99999999999,71.42857142857143,2.9988465974625145
Census tract,Tract 615,17031061500,1797,126100.99999999999,79.76125881714596,0
Census tract,Tract 618,17031061800,1051,76393,68.26923076923077,3.489932886
Census tract,Tract 619.01,17031061901,3625,67063,71.13786185153339,12.977676882330686
Census tract,Tract 619.02,17031061902,4665,92011,76.69188734762506,3.656433252845809
Census tract,Tract 620,17031062000,2843,133513.99999999997,76.91528855889301,2.167712492869367
Census tract,Tract 621,17031062100,3817,92312.99999999999,78.56746252082176,4.8302247728359635
Census tract,Tract 622,17031062200,3244,172841,79.97520148791072,2.5343953656770455
Census tract,Tract 623,17031062300,1667,244285.99999999997,78.36630504148053,0
Census tract,Tract 624,17031062400,1673,158542,80.26091888825864,4.792746113989637
Census tract,Tract 625,17031062500,1675,169916.99999999997,74.57279563,3.817914831
Census tract,Tract 626,17031062600,2477,177044.99999999997,74.47078746824725,2.903225806451613
Census tract,Tract 627,17031062700,2955,136666.99999999997,74.81021394064872,7.142857142857142
Census tract,Tract 628,17031062800,3851,166741,76.73924588422729,2.8332260141661303
Census tract,Tract 629,17031062900,4125,181429,69.68786127,3.513238289205703
Census tract,Tract 630,17031063000,3417,103250,78.05767318528339,0
Census tract,Tract 631,17031063100,2376,97347,79.46542214679677,3.0561478322672353
Census tract,Tract 632,17031063200,6900,77182.99999999999,74.94213855886437,1.002178649237473
Census tract,Tract 633.01,17031063301,2833,69188,70.84478021978022,18.010885700148442
Census tract,Tract 633.02,17031063302,4577,96363.99999999999,78.15510597302506,0.7703081232492998
Census tract,Tract 633.03,17031063303,1274,104813,80.71818891491023,0
Census tract,Tract 634,17031063400,2417,116764.99999999999,77.82881002087683,3.0415430267062313
Census tract,Tract 701.01,17031070101,4171,96944,78.87054319215123,3.463855421686747
Census tract,Tract 701.02,17031070102,3063,106062,78.30919501515662,1.5673981191222568
Census tract,Tract 701.03,17031070103,1845,76477,69.22015182884748,3.089143865842895
Census tract,Tract 702,17031070200,4200,101991.99999999999,71.95474875032886,1.8078020932445291
Census tract,Tract 703,17031070300,4349,178750,77.69485903814261,1.0222489476849068
Census tract,Tract 704,17031070400,3250,205771.99999999997,80.71297989031079,8.373042886317222
Census tract,Tract 705,17031070500,3322,194407.99999999997,79.54110898661568,7.587253414264036
Census tract,Tract 706,17031070600,3449,210469,82.02653799758745,0
Census tract,Tract 707,17031070700,3699,146806,59.406479716852715,11.03448275862069
Census tract,Tract 710,17031071000,4357,186517.99999999997,79.50571228724644,0
Census tract,Tract 711,17031071100,3091,212677,76.97468740469655,1.237842617152962
Census tract,Tract 712,17031071200,2973,131162.99999999997,73.36795252,4.652996845425868
Census tract,Tract 713,17031071300,3893,127082.99999999999,71.80277349768875,0.8518693800283956
Census tract,Tract 714,17031071400,4962,123069.99999999999,81.47577092511014,5.7224606580829755
Census tract,Tract 715,17031071500,6282,123663,83.17710077000335,1.024159663865546
Census tract,Tract 716,17031071600,1793,242250,86.82469680264609,4.774897680763983
Census tract,Tract 717,17031071700,1660,149820.99999999997,82.16112532,3.3182503770739067
Census tract,Tract 718,17031071800,2652,232806.99999999997,75.69419401370358,3.669724770642202
Census tract,Tract 801,17031080100,6388,116982.99999999999,85.22892735803268,0.7881316643486325
Census tract,Tract 802.01,17031080201,3375,118416.99999999999,88.26112412177986,1.3124470787468248
Census tract,Tract 802.02,17031080202,4225,104128.99999999999,76.27816816,2.1846370683579983
Census tract,Tract 803,17031080300,5499,157881.99999999997,68.18406729,1.173563928350834
Census tract,Tract 804,17031080400,4569,,24.757768125626463,37.791465024197095
Census tract,Tract 810,17031081000,8746,81616,69.59251362236436,12.24376731301939
Census tract,Tract 811,17031081100,4187,79682.99999999999,77.02233250620347,3.3819864720541117
Census tract,Tract 812.01,17031081201,5080,134245.99999999997,81.39789658194566,0.2035278154681139
Census tract,Tract 812.02,17031081202,3357,158100,78.89960294951787,3.8204393505253105
Census tract,Tract 813,17031081300,5540,115259.99999999999,66.52219140083217,3.477809499091617
Census tract,Tract 814.01,17031081401,2508,82364.99999999999,60.72925398,2.549019607843137
Census tract,Tract 814.02,17031081402,7052,166824,57.168458781362006,0.9738452977184195
Census tract,Tract 814.03,17031081403,9843,117549.99999999999,51.00457106,4.307029687740347
Census tract,Tract 815,17031081500,5917,141780,53.05343511450382,0.6672468813460981
Census tract,Tract 816,17031081600,4168,140322.99999999997,73.75296912114014,0
Census tract,Tract 817,17031081700,5537,134579,67.54941469967378,1.0755579456843238
Census tract,Tract 818,17031081800,11373,157238,73.15219149280284,0.3896103896103896
Census tract,Tract 819,17031081900,1325,238250,67.99065420560748,4.680851063829787
Census tract,Tract 901,17031090100,3585,136463,84.33804441880588,1.892081289
Census tract,Tract 902,17031090200,6626,129786.99999999999,78.48399246704332,2.6057401812688825
Census tract,Tract 903,17031090300,1314,117768,81.67155425219941,0
Census tract,Tract 1001,17031100100,5538,109241.99999999999,76.89000358294518,8.294283036551079
Census tract,Tract 1002,17031100200,7024,113767,65.5026455,10.176678445229683
Census tract,Tract 1003,17031100300,6252,74250,78.12052790586739,3.6005939123979216
Census tract,Tract 1004,17031100400,3207,144125,71.55451072583014,6.471981057616416
Census tract,Tract 1005,17031100500,6116,117582.99999999999,75.07593353582276,6.159110350727117
Census tract,Tract 1006,17031100600,4897,84895.99999999999,56.34206219312602,8.866200967221923
Census tract,Tract 1007,17031100700,4967,131932,68.62969315799504,4.564533053515215
Census tract,Tract 1101,17031110100,5568,94140.99999999999,56.98420961304876,7.440860215053763
Census tract,Tract 1102,17031110200,2772,66429,46.683133380381086,16.07669616519174
Census tract,Tract 1103,17031110300,5348,122651.99999999999,63.38862559241706,6.516853933
Census tract,Tract 1104,17031110400,4522,85825,65.64320932317347,6.660184735051045
Census tract,Tract 1105.01,17031110501,4786,104847.99999999999,44.00236360055151,8.418367346938775
Census tract,Tract 1105.02,17031110502,3220,80762,67.67354052,9.054857898215465
Census tract,Tract 1201,17031120100,4402,157543,81.06725146198829,2.711864406779661
Census tract,Tract 1202,17031120200,4748,155480.99999999997,81.17201426024955,1.7016449234259785
Census tract,Tract 1203,17031120300,6920,137043,78.41533906668546,4.704037632301058
Census tract,Tract 1204,17031120400,3526,117403.99999999999,44.128392484342385,12.846946867565425
Census tract,Tract 1301,17031130100,5205,41336,63.21091290661071,29.916897506925206
Census tract,Tract 1302,17031130200,1403,103611,44.27430093209054,6.666666666666667
Census tract,Tract 1303,17031130300,5083,69856.99999999999,29.47261663286004,14.913232104121471
Census tract,Tract 1401,17031140100,3464,92594.99999999999,41.55162893429045,9.16597853
Census tract,Tract 1402,17031140200,5834,68875,28.186274509803923,22.05304518664047
Census tract,Tract 1403.01,17031140301,2693,71647.99999999999,9.628378378,11.987041036717065
Census tract,Tract 1403.02,17031140302,4060,75805.99999999999,34.991171277221895,10.945644080416978
Census tract,Tract 1404,17031140400,6503,98818.99999999999,40.29335634167386,13.778204512722036
Census tract,Tract 1405,17031140500,3451,70598,35.16233766233766,12.96829971181556
Census tract,Tract 1406.01,17031140601,2545,81833,25.353871773522062,20.34739454094293
Census tract,Tract 1406.02,17031140602,5041,67321,19.968553459119494,22.27432590855803
Census tract,Tract 1407.01,17031140701,2784,107790,25.15811665495432,9.073359073359072
Census tract,Tract 1407.02,17031140702,5535,78788.99999999999,26.72057164347499,13.636363636363637
Census tract,Tract 1408,17031140800,6486,100249.99999999999,58.81974593986171,8.954664668415138
Census tract,Tract 1502,17031150200,7434,94020.99999999999,57.10034013605442,11.2407211
Census tract,Tract 1503,17031150300,7120,88124.99999999999,67.31875719217491,8.92077355
Census tract,Tract 1504.01,17031150401,4681,93615.99999999999,58.44390832328106,15.217391304347828
Census tract,Tract 1504.02,17031150402,3831,102093.99999999999,45.789608395188125,16.088560885608857
Census tract,Tract 1505.01,17031150501,3823,126806,59.60654062340317,6.040709126723572
Census tract,Tract 1505.02,17031150502,4239,69868.99999999999,46.05630231,11.672131147540982
Census tract,Tract 1506,17031150600,3882,95044.99999999999,42.010502625656414,10.466760961810468
Census tract,Tract 1507,17031150700,4429,108385,47.60556735079028,6.113843991567112
Census tract,Tract 1508,17031150800,4903,79044,39.49965572641726,11.761263897015798
Census tract,Tract 1510.01,17031151001,2833,91991.99999999999,26.30582891748675,18.489289740698982
Census tract,Tract 1510.02,17031151002,4588,78850.99999999999,25.530560271646856,13.28883495145631
Census tract,Tract 1511,17031151100,5140,76864,39.95646150801504,12.54054054054054
Census tract,Tract 1512,17031151200,3880,92201,50.95298602287166,12.970069071373752
Census tract,Tract 1601,17031160100,2444,111602,57.088989441930615,6.706706706706707
Census tract,Tract 1602,17031160200,3278,128287.99999999999,62.89762868710237,7.342922028766086
Census tract,Tract 1603,17031160300,3769,76082.99999999999,53.48377997179126,12.109375
Census tract,Tract 1604,17031160400,4854,72592.99999999999,44.34615384615385,15.29466791393826
Census tract,Tract 1605.01,17031160501,3703,76513.99999999999,28.19219538093974,22.4822695
Census tract,Tract 1605.02,17031160502,3300,85499.99999999999,24.59728969572999,11.538461538461538
Census tract,Tract 1606.01,17031160601,3380,74310,57.91223404255319,6.438896189224705
Census tract,Tract 1606.02,17031160602,3481,96323.99999999999,47.35995711605468,14.131812420785806
Census tract,Tract 1607,17031160700,5766,89530.99999999999,32.75753768844221,17.21958925750395
Census tract,Tract 1608,17031160800,4997,83148,30.72425499811392,11.128860489882854
Census tract,Tract 1609,17031160900,2410,116062.99999999999,61.62695152013147,6.557377049180328
Census tract,Tract 1610,17031161000,1899,113286.99999999999,68.3127572,3.766707168894289
Census tract,Tract 1611,17031161100,1940,153749.99999999997,64.72346786248131,9.066666666666666
Census tract,Tract 1612,17031161200,2820,76797,28.926223520818116,18.089990817263544
Census tract,Tract 1613,17031161300,3899,58425,35.54552694451819,10.970196575776791
Census tract,Tract 1701,17031170100,2034,41699,76.36549259826441,5.161290322580645
Census tract,Tract 1702,17031170200,3812,90624.99999999999,49.02925895542795,11.755607115235886
Census tract,Tract 1703,17031170300,5216,95328,57.63048223853939,4.2981501632208925
Census tract,Tract 1704,17031170400,4141,105523.99999999999,60.91344940701489,6.650093225605966
Census tract,Tract 1705,17031170500,5316,85394.99999999999,62.13999999999999,10.260115606936417
Census tract,Tract 1706,17031170600,2551,78187,64.14653156664069,2.4870466321243523
Census tract,Tract 1707,17031170700,3068,82284,61.05006105006105,7.805724197745014
Census tract,Tract 1708,17031170800,3799,71897,53.11254980079681,11.415220293724966
Census tract,Tract 1709,17031170900,1662,61770.99999999999,38.29344432882414,11.598746081504702
Census tract,Tract 1710,17031171000,7313,82789.99999999999,46.41377111890341,7.601038190582128
Census tract,Tract 1711,17031171100,4235,94829.99999999999,36.99324324324324,10.424422933730456
Census tract,Tract 1801,17031180100,6656,97301,38.03636363636363,9.916994320664044
Census tract,Tract 1901,17031190100,2325,53716.99999999999,9.196837286724929,30.921820303383896
Census tract,Tract 1902,17031190200,5652,82550.99999999999,12.16756475,31.300061614294517
Census tract,Tract 1903,17031190300,5738,68281,18.702085933321445,25.012189176011702
Census tract,Tract 1904.01,17031190401,4325,104230.99999999999,20.86365841824357,13.390092879256963
Census tract,Tract 1904.02,17031190402,5294,60316,27.326816829579258,7.928531546621999
Census tract,Tract 1906.01,17031190601,4382,73607,8.394879369768587,32.26773226773227
Census tract,Tract 1906.02,17031190602,5378,73315,18.471104608632043,9.930423782416192
Census tract,Tract 1907.01,17031190701,2972,67868,23.37467117624953,14.960629921259844
Census tract,Tract 1907.02,17031190702,4952,65551,10.790144435004247,18.58760826115923
Census tract,Tract 1908,17031190800,6831,56310.99999999999,9.057856465380969,26.79601468274777
Census tract,Tract 1909,17031190900,1927,64375,15.290697674418604,30.27823240589198
Census tract,Tract 1910,17031191000,2422,66632,4.845446950710109,22.161422708618332
Census tract,Tract 1911,17031191100,7533,53682.99999999999,6.862589356632248,22.86617492096944
Census tract,Tract 1912,17031191200,3810,64687.99999999999,4.831430846827715,38.16155988857939
Census tract,Tract 1913.01,17031191301,5214,65240,3.340668133626725,17.328292375551353
Census tract,Tract 1913.02,17031191302,4940,58207.99999999999,5.083220872694557,38.559322033898304
Census tract,Tract 2001,17031200100,4118,72417,13.448555225492845,19.429452582883577
Census tract,Tract 2002,17031200200,5162,65599,14.285714285714285,20.13888888888889
Census tract,Tract 2003,17031200300,2015,39739.99999999999,10.70840197693575,11.373092926490983
Census tract,Tract 2004.01,17031200401,3743,73384,3.0648842517117707,16.004296455424274
Census tract,Tract 2004.02,17031200402,4192,77090.99999999999,18.73722926031876,12.835820895522389
Census tract,Tract 2101,17031210100,4066,115704.99999999999,46.696554978763565,5.858930602957907
Census tract,Tract 2104,17031210400,2912,64664.99999999999,16.9019182,21.09617373319545
Census tract,Tract 2105.01,17031210501,3555,74885.99999999999,32.80028429282161,13.372093023255813
Census tract,Tract 2105.02,17031210502,4099,79856.99999999999,24.584870848708487,16.160949868073878
Census tract,Tract 2106.01,17031210601,2717,90357,34.190330007674596,8.056042031523642
Census tract,Tract 2106.02,17031210602,4148,93589,30.734703519962203,18.01426872770511
Census tract,Tract 2107,17031210700,3907,100151,43.10626702997275,3.653846153846154
Census tract,Tract 2108,17031210800,986,92374.99999999999,41.58043273753528,11.264367816091951
Census tract,Tract 2109,17031210900,3170,106082.99999999999,57.14771953710007,10.846560846560848
Census tract,Tract 2203,17031220300,2207,94653.99999999999,59.27495291902072,4.923076923076923
Census tract,Tract 2204,17031220400,2579,124613,62.12814645308925,14.26086956521739
Census tract,Tract 2205,17031220500,2751,107856.99999999999,58.104906937394254,8.23943662
Census tract,Tract 2206.01,17031220601,1635,130500,56.294536817102134,6.631299734748011
Census tract,Tract 2206.02,17031220602,4877,71206.99999999999,54.666968735840506,13.799551234106207
Census tract,Tract 2207.01,17031220701,2920,79948,38.40529247910863,7.537248028045573
Census tract,Tract 2207.02,17031220702,3653,80452,35.37254901960784,9.112854556427278
Census tract,Tract 2209.01,17031220901,2903,83681,16.585024492652202,18.79844961
Census tract,Tract 2209.02,17031220902,2959,78303.99999999999,28.28154724159797,19.0521327
Census tract,Tract 2210,17031221000,2432,89043.99999999999,42.38488784,16.272727272727273
Census tract,Tract 2211,17031221100,4440,96513.99999999999,48.76543209876543,8.345606283750612
Census tract,Tract 2212,17031221200,2954,126481,46.18055555555556,8.474576271
Census tract,Tract 2213,17031221300,3062,87431.99999999999,47.59615384615385,3.4482758620689653
Census tract,Tract 2214,17031221400,3385,108788.99999999999,50.28286189683861,6.998037933289732
Census tract,Tract 2215,17031221500,2909,72292,52.86757038581856,12.89875173370319
Census tract,Tract 2216,17031221600,3159,138152,64.94360902255639,2.3391812865497075
