Layer,Name,GEOID,Population,INC_2019-2023,PCT-W_2019-2023,SNP_2019-2023
Census tract,Tract 2222,17031222200,2156,188064.99999999997,85.75355016032982,0
Census tract,Tract 2225,17031222500,1415,155877.99999999997,69.79621543,5.464480874
Census tract,Tract 2226,17031222600,1599,94687.99999999999,53.54381443298969,7.427055702917771
Census tract,Tract 2227,17031222700,2082,86473,35.18867924528302,10.37851037851038
Census tract,Tract 2228,17031222800,960,71484,19.242902208201897,17.321016166281755
Census tract,Tract 2229,17031222900,1089,89630,21.78030303030303,14.393939393939394
Census tract,Tract 2301,17031230100,1504,89772.99999999999,42.318059299191376,11.624203821656051
Census tract,Tract 2302,17031230200,1834,78056,29.467580390089616,16.13372093023256
Census tract,Tract 2303,17031230300,956,67337,7.984031936127744,23.88663967611336
Census tract,Tract 2304,17031230400,2235,91771,22.16681776971895,17.829457364341085
Census tract,Tract 2305,17031230500,3419,35727,3.3542976939203357,51.97521301316809
Census tract,Tract 2306,17031230600,6817,57219.99999999999,9.274630097437749,38.03142329020333
Census tract,Tract 2307,17031230700,6218,33994,7.209302325581396,37.34299516908213
Census tract,Tract 2308,17031230800,1234,71328,24.861367837338264,23.93617021276596
Census tract,Tract 2309,17031230900,5044,80756,30.84536082474227,18.132411067193676
Census tract,Tract 2311,17031231100,1214,59745,4.784053156,36.556603773584904
Census tract,Tract 2312,17031231200,5983,31628.999999999996,2.859147517979302,52.795969773299745
Census tract,Tract 2315,17031231500,5655,31754.999999999996,5.369561701439431,38.370044052863435
Census tract,Tract 2402,17031240200,1556,172019,62.17345872518286,13.91304347826087
Census tract,Tract 2403,17031240300,1362,142292,78.91472868217055,0
Census tract,Tract 2405,17031240500,2610,178770,78.16646562,0.6671608598962194
Census tract,Tract 2406,17031240600,1489,166536.99999999997,57.82800441014333,4.409857328145266
Census tract,Tract 2407,17031240700,1499,96250,50.126742712294046,14.763231197771589
Census tract,Tract 2408,17031240800,1687,103565,52.00254291163382,15.827338129496402
Census tract,Tract 2409,17031240900,1122,98145,36.780575539568346,9.981515711645102
Census tract,Tract 2410,17031241000,2363,96517.99999999999,43.53591160220994,19.186046511627907
Census tract,Tract 2411,17031241100,3574,90822,51.86685962373372,17.487980769230766
Census tract,Tract 2412,17031241200,1714,139687.99999999997,68.23040380047506,11.837655016910936
Census tract,Tract 2413,17031241300,1848,182828.99999999997,68.41278156102672,7.711757269279393
Census tract,Tract 2414,17031241400,5273,200428.99999999997,74.61421061556723,5.076923076923077
Census tract,Tract 2415,17031241500,2954,178750,69.81412639405204,3.295019157088123
Census tract,Tract 2416,17031241600,3534,121470.99999999999,65.25085518814139,4.6223224351747465
Census tract,Tract 2420,17031242000,4692,151723.99999999997,56.03524229,12.629757785467127
Census tract,Tract 2421,17031242100,3976,205338,63.52941176470588,3.571428571428571
Census tract,Tract 2422,17031242200,4082,168311,79.50859951,0.8607594936708861
Census tract,Tract 2423,17031242300,3568,106918.99999999999,74.04268675455116,3.3950617283950617
Census tract,Tract 2424,17031242400,2902,110129,75.11781338360038,2.817783343769568
Census tract,Tract 2425,17031242500,3426,93278.99999999999,60.75607560756075,4.1015625
Census tract,Tract 2426,17031242600,5665,85000,48.75724163707718,14.64451313755796
Census tract,Tract 2427,17031242700,1938,80227,50.72992700729927,27.667493796526056
Census tract,Tract 2428,17031242800,1507,165374.99999999997,70.24128686327077,4.630969609261939
Census tract,Tract 2429,17031242900,1962,124960,64.00839454,2.2485207100591715
Census tract,Tract 2430,17031243000,2234,123749.99999999999,55.17088326675543,12.112932604735883
Census tract,Tract 2431,17031243100,2249,107832.99999999999,40.56956115779645,3.862212943632568
Census tract,Tract 2432,17031243200,2287,124647.99999999999,55.203045685279186,4.028648164726947
Census tract,Tract 2433,17031243300,2431,122917,68.42818428184282,7.804522246535376
Census tract,Tract 2434,17031243400,2880,113965.99999999999,63.83616383616384,14.22077922077922
Census tract,Tract 2435,17031243500,4746,169198,70.81318681318682,1.639344262295082
Census tract,Tract 2502,17031250200,2779,45018.99999999999,2.706824247045368,31.770222743259087
Census tract,Tract 2503,17031250300,4742,64536.99999999999,7.578861122490782,26.031553398058257
Census tract,Tract 2504,17031250400,5789,47280.99999999999,4.648241206030151,26.42685851318945
Census tract,Tract 2505,17031250500,7315,120386,32.45112381965687,13.647301478171192
Census tract,Tract 2506,17031250600,4203,81458,0.4420660772452303,39.03950426026336
Census tract,Tract 2507,17031250700,5932,50923.99999999999,2.1201413427561837,41.40805928670681
Census tract,Tract 2508,17031250800,2432,65884,0.4059040590405903,19.82651796778191
Census tract,Tract 2510,17031251000,1075,35568,0,29.594272076372313
Census tract,Tract 2511,17031251100,4468,40583.99999999999,0.2226179875333926,48.298122065727696
Census tract,Tract 2512,17031251200,3910,64309,0.3292568203198495,29.635761589403977
Census tract,Tract 2513,17031251300,5098,42182,3.6438119879258304,39.361702127659576
Census tract,Tract 2514,17031251400,3986,21049,9.574793515,52.44191559981034
Census tract,Tract 2515,17031251500,4342,47491,0,34.61803166
Census tract,Tract 2516,17031251600,3522,34332,10.457220461747395,36.98738170347003
Census tract,Tract 2517,17031251700,1347,57037,3.114478114478114,33.96226415
Census tract,Tract 2518,17031251800,5101,36681,0.2127282396738166,50.55136390017412
Census tract,Tract 2519,17031251900,5387,35047,1.6059757236227823,42.72125723738627
Census tract,Tract 2520,17031252000,5646,30103,8.536374633,61.86511240632806
Census tract,Tract 2521.01,17031252101,1502,50138.99999999999,0.1231527093596059,25.82417582417583
Census tract,Tract 2521.02,17031252102,6187,51991.99999999999,0,58.29995549621718
Census tract,Tract 2522.01,17031252201,2940,45457.99999999999,3.1298904538341157,42.57703081232493
Census tract,Tract 2522.02,17031252202,4783,45839,0.6157635467980296,48.45192829983704
Census tract,Tract 2601,17031260100,1477,21874.999999999996,1.222707423580786,61.97836166924265
Census tract,Tract 2602,17031260200,1054,51125,0.4709576138147566,51.653944020356235
Census tract,Tract 2603,17031260300,1528,,1.609907120743034,61.19402985074627
Census tract,Tract 2604,17031260400,1398,13489,0,57.22326454033771
Census tract,Tract 2605,17031260500,1833,40990.99999999999,0.1254705144291091,33.83084577114428
Census tract,Tract 2606,17031260600,2114,42874.99999999999,1.276595744680851,36.71641791044776
Census tract,Tract 2607,17031260700,1691,46167,1.3980263157894737,52.27272727272727
Census tract,Tract 2608,17031260800,2271,36681,5.331088664421998,56.94656488549619
Census tract,Tract 2609,17031260900,1778,20841,8.089500860585199,61.78660049627791
Census tract,Tract 2610,17031261000,2289,48482,0,42.02586206896552
Census tract,Tract 2705,17031270500,1619,24374.999999999996,1.2756909992912826,55.51948051948053
Census tract,Tract 2712,17031271200,1172,31048,8.734270910436713,48.333333333333336
Census tract,Tract 2713,17031271300,1060,45045.99999999999,1.0227272727272727,36.33633633633634
Census tract,Tract 2714,17031271400,1535,43354.99999999999,14.609739826551037,54.71698113207547
Census tract,Tract 2715,17031271500,1373,50925.99999999999,1.056105610561056,66.03375527426161
Census tract,Tract 2718,17031271800,976,51549.99999999999,9.079445145018916,49.504950495049506
Census tract,Tract 2801,17031280100,7421,148319,69.55637472988433,0.5160339107998526
Census tract,Tract 2804,17031280400,1231,36681,7.570977917981073,46.88057040998218
Census tract,Tract 2808,17031280800,1198,31500,4.633204633204633,37.5
Census tract,Tract 2809,17031280900,1077,,14.23699914748508,39.800995024875625
Census tract,Tract 2819,17031281900,7031,125918,41.42197048740498,5.5633147113594035
Census tract,Tract 2827,17031282700,2558,88646,25.75416479063485,16.413662239089184
Census tract,Tract 2828,17031282800,1634,85000,26.303175554224083,6.291390728476822
Census tract,Tract 2831,17031283100,2717,61805.99999999999,31.07302533532042,9.733893557
Census tract,Tract 2832,17031283200,1670,64222.99999999999,27.84880489160645,25.15188335358445
Census tract,Tract 2838,17031283800,3343,86102.99999999999,24.29331094,25.85456805469236
Census tract,Tract 2909,17031290900,3975,46189,1.6639325052730254,56.528417818740394
Census tract,Tract 2912,17031291200,2286,24554.999999999996,0.1305483028720626,39.39393939393939
Census tract,Tract 2916,17031291600,874,125050,18.690958164642375,12.151067323481117
Census tract,Tract 2922,17031292200,2942,37028,1.607717041800643,27.09205020920502
Census tract,Tract 2924,17031292400,2041,40151.99999999999,18.858421936205932,57.758620689655174
Census tract,Tract 2925,17031292500,4057,54967.99999999999,0,37.76881720430107
Census tract,Tract 3005,17031300500,3243,76022.99999999999,6.6051341217190656,21.80143296
Census tract,Tract 3006,17031300600,3253,51091.99999999999,5.230557467309016,34.61939520333681
Census tract,Tract 3007,17031300700,4798,49205.99999999999,1.1252344238382996,23.205342237061767
Census tract,Tract 3008,17031300800,4136,31160.999999999996,3.8783816135982767,39.96789727126806
Census tract,Tract 3009,17031300900,4553,34258.99999999999,2.9959514170040484,15.96842744383728
Census tract,Tract 3011,17031301100,2323,44597.99999999999,11.939690301548492,25.482625482625483
Census tract,Tract 3012,17031301200,4087,53653.99999999999,5.126102112,27.032019704433495
Census tract,Tract 3016,17031301600,4995,30158,4.538925596093077,13.998660415271264
Census tract,Tract 3017.01,17031301701,4279,56459.99999999999,10.247180225581952,16.895604395604398
Census tract,Tract 3017.02,17031301702,4121,68999.99999999999,2.105506709856548,20.531400966183575
Census tract,Tract 3018.01,17031301801,3947,48944,1.0782289515944024,20.181968569065344
Census tract,Tract 3018.02,17031301802,3376,25512.999999999996,2.207948615014051,9.735449735449736
Census tract,Tract 3018.03,17031301803,5107,59212.99999999999,2.7573529411764706,19.168787107718405
Census tract,Tract 3102,17031310200,1588,122422,37.97846889952153,5.934343434343434
Census tract,Tract 3103,17031310300,1767,75605,17.162471395881006,11.460957178841308
Census tract,Tract 3104,17031310400,1375,80786,27.154582763337892,7.658321060382916
Census tract,Tract 3105,17031310500,1399,52343.99999999999,15.74468085106383,19.765739385065885
Census tract,Tract 3106,17031310600,5498,75603.99999999999,29.848130841121495,21.046373365041617
Census tract,Tract 3107,17031310700,1700,72683.99999999999,17.334254143646408,11.97411003236246
Census tract,Tract 3108,17031310800,4175,72059,21.075919888216117,24.202733485193622
Census tract,Tract 3109,17031310900,4781,76757.99999999999,14.240631163708088,20.13778484
Census tract,Tract 3201.01,17031320101,9532,129221,55.115117289313645,0
Census tract,Tract 3201.02,17031320102,4846,109211,57.373358348968104,1.9286754002911208
Census tract,Tract 3204,17031320400,2856,137917,55.272056563172455,3.791469194312796
Census tract,Tract 3206,17031320600,6395,117846.99999999999,46.800791556728235,4.104477611940299
Census tract,Tract 3301.01,17031330101,4592,181012.99999999997,54.44664031620553,1.8087855297157625
Census tract,Tract 3301.02,17031330102,10811,110464,45.41840588352216,10.021991831605405
Census tract,Tract 3301.03,17031330103,8248,122956.99999999999,57.54152073212067,11.954304365565076
Census tract,Tract 3302,17031330200,4008,140556,45.71357779980178,20.179372197309416
Census tract,Tract 3403,17031340300,1865,50542.99999999999,14.620217018846374,33.93854748603352
Census tract,Tract 3404,17031340400,1844,41125,23.28847279110591,21.714285714285715
Census tract,Tract 3405,17031340500,1629,61017.99999999999,48.41909485430874,23.68692070030896
Census tract,Tract 3406,17031340600,1151,20588,6.449422946367957,59.51417004048582
Census tract,Tract 3501,17031350100,2228,64999.99999999999,5.728760717069369,7.614555256
Census tract,Tract 3504,17031350400,1512,20937.999999999996,0,63.80368098159509
Census tract,Tract 3510,17031351000,3640,61346.99999999999,2.6635634859063875,14.44130697862041
Census tract,Tract 3511,17031351100,2038,19913,0,66.69767441860465
Census tract,Tract 3514,17031351400,1392,30541.999999999996,6.820950061,62.64150943396226
Census tract,Tract 3515,17031351500,823,65938,9.497816593886462,42.14659685863874
Census tract,Tract 3602,17031360200,1651,28455.999999999996,0.9635974304068522,58.22002472187886
Census tract,Tract 3801,17031380100,2207,79734,6.751054852320674,37.464251668255486
Census tract,Tract 3802,17031380200,2408,18689.999999999996,13.79310344827586,47.52475247524752
Census tract,Tract 3806,17031380600,3947,35804,13.521772345301756,47.19693339722089
Census tract,Tract 3812,17031381200,2077,53749.99999999999,3.0523255813953485,28.740875912408757
Census tract,Tract 3814,17031381400,1796,44399,0.8839127872716559,39.07103825136612
Census tract,Tract 3815,17031381500,667,25018.999999999996,2.941176470588235,38.242280285035626
Census tract,Tract 3818,17031381800,1462,49670.99999999999,1.915455746367239,35.70504527813713
Census tract,Tract 3819,17031381900,1106,65505.99999999999,21.722265321955003,30.13435700575815
Census tract,Tract 3901,17031390100,1553,,11.04154809334092,21.55388471177945
Census tract,Tract 3902,17031390200,1883,109867.99999999999,14.553775743707092,15.859030837004406
Census tract,Tract 3903,17031390300,2617,35266,3.847695390781563,42.4025974
Census tract,Tract 3904,17031390400,2871,31832.999999999996,3.901677721420211,43.522267206477736
Census tract,Tract 3905,17031390500,1666,62187.99999999999,30.71470761961016,15.704387990762124
Census tract,Tract 3906,17031390600,1994,94114.99999999999,41.22471295790049,16.191562143671607
Census tract,Tract 3907,17031390700,6532,67609.99999999999,26.834045584045583,7.109959700633276
Census tract,Tract 4003,17031400300,1504,71287.99999999999,3.872966692486445,33.55481728
Census tract,Tract 4004,17031400400,1995,40028.99999999999,2.650356778797146,35.044642857142854
Census tract,Tract 4005,17031400500,2372,24659,1.5198618307426597,37.95681063122924
Census tract,Tract 4008,17031400800,3178,22648,0,62.87650602409639
Census tract,Tract 4101,17031410100,2272,58666.99999999999,22.947080291970803,5.812324929971989
Census tract,Tract 4102,17031410200,1165,62591,41.57303370786517,3.310344827586207
Census tract,Tract 4105,17031410500,2922,73040.99999999999,20.59993878175696,19.38534278959811
Census tract,Tract 4106,17031410600,2371,48071,40.07569386038688,9.585492227979271
Census tract,Tract 4107,17031410700,2399,56999.99999999999,37.781166603126195,6.229773462783172
Census tract,Tract 4108,17031410800,2993,63090.99999999999,43.06358382,15.91737545565006
Census tract,Tract 4109,17031410900,3670,75561.99999999999,49.362970994849555,2.5536261491317673
Census tract,Tract 4110,17031411000,3902,69013.99999999999,40.80473957047643,0.2852485737571312
Census tract,Tract 4111,17031411100,2379,123611,55.42534722222222,2.151639344262295
Census tract,Tract 4112,17031411200,1713,93957.99999999999,58.844765342960294,3.254067584480601
Census tract,Tract 4201,17031420100,1642,22215,1.7023959646910467,44.83596598
Census tract,Tract 4202,17031420200,1781,39687.99999999999,23.272357723577237,43.97677793904209
Census tract,Tract 4203,17031420300,2818,42880.99999999999,38.64006514657981,22.473604826546005
Census tract,Tract 4204,17031420400,1544,38605,17.753120665742024,38.88888888888889
Census tract,Tract 4205,17031420500,2053,22432,2.377414562,52.21674876847291
Census tract,Tract 4206,17031420600,2524,43063,2.1235521235521233,46.20829120323559
Census tract,Tract 4207,17031420700,3021,28604.999999999996,0.084638172,40.23972602739726
Census tract,Tract 4208,17031420800,2457,56356.99999999999,4.043956043956045,38.681102362204726
Census tract,Tract 4212,17031421200,1405,45971.99999999999,0.1072386058981233,64.37768240343348
Census tract,Tract 4301.01,17031430101,4091,37916.99999999999,0.3660130718954248,48.24281150159744
Census tract,Tract 4301.02,17031430102,3104,49671.99999999999,3.896508728179551,25.960320810468552
Census tract,Tract 4302,17031430200,5086,34071.99999999999,6.246351430239346,38.28613460831187
Census tract,Tract 4303,17031430300,2558,53806.99999999999,1.3162843174125611,36.38113570741097
Census tract,Tract 4304,17031430400,3031,38034,3.362474781439139,35.09833585476551
Census tract,Tract 4305,17031430500,4098,36309.99999999999,0.375,44.876153472559494
Census tract,Tract 4306,17031430600,1670,42487,0.7099391480730223,45.22924411400248
Census tract,Tract 4307,17031430700,2175,37983,5.403050108932462,40.833333333333336
Census tract,Tract 4308,17031430800,1862,47625,0,22.29140722291407
Census tract,Tract 4309,17031430900,1797,31356.999999999996,0.7766990291262136,42.03747072599532
Census tract,Tract 4312,17031431200,2898,60109.99999999999,0.6556112610875434,22.872755659640905
Census tract,Tract 4313.01,17031431301,3590,36496,3.530045809754783,46.86423156443832
Census tract,Tract 4313.02,17031431302,4351,31980.999999999996,3.251387787470262,51.82608695652174
Census tract,Tract 4314,17031431400,6716,38438,6.963706107996459,38.74695863746959
Census tract,Tract 4401.01,17031440101,4171,28326,0.1504890895410082,45.63540397888753
Census tract,Tract 4401.02,17031440102,3633,36650,0,39.22959959452611
Census tract,Tract 4402.01,17031440201,5054,38256.99999999999,0,44.70438111
Census tract,Tract 4402.02,17031440202,3525,35079,0.6213753106876554,20.33374536464771
Census tract,Tract 4403,17031440300,4677,55475.99999999999,0,22.930232558139537
Census tract,Tract 4406,17031440600,1996,56988.99999999999,0.498132005,32.85917496443812
Census tract,Tract 4407,17031440700,1497,91031,0,36.80430879712747
Census tract,Tract 4408,17031440800,1620,23750,0,48.87005649717514
Census tract,Tract 4409,17031440900,2462,43358.99999999999,19.94619523443505,40.117994100294986
Census tract,Tract 4503,17031450300,3252,46207,0.777121542,23.355704697986575
Census tract,Tract 4601,17031460100,2840,48206.99999999999,7.234927234927236,31.32036847492323
Census tract,Tract 4602,17031460200,1948,29246,2.9356943150046595,47.78378378378378
Census tract,Tract 4603.01,17031460301,2987,41296,1.747311827956989,37.36089030206677
Census tract,Tract 4603.02,17031460302,3282,44306,10.875262054507337,34.68118195956454
Census tract,Tract 4604,17031460400,3411,70472,0.7598784194528876,41.035258814703674
Census tract,Tract 4605,17031460500,5400,54850,8.156723063,32.384081781672144
Census tract,Tract 4608,17031460800,3639,33048,0.7685738684884714,60.87591240875913
Census tract,Tract 4610,17031461000,1460,14310.999999999998,5.363036303630363,76.11336032388664
Census tract,Tract 4701,17031470100,2527,46614,0,38.84120172
Census tract,Tract 4801,17031480100,2001,71718.99999999999,0,13.333333333333334
Census tract,Tract 4802,17031480200,1103,49666.99999999999,0,16.833333333333332
Census tract,Tract 4803,17031480300,1348,54267.99999999999,1.2466607301869992,25.81967213114754
Census tract,Tract 4804,17031480400,5650,78064,0,14.722104369961816
Census tract,Tract 4805,17031480500,2986,59483.99999999999,1.4229811454998222,19.896640826873384
Census tract,Tract 4902,17031490200,3040,65268,3.4127495170637476,18.044572250179726
Census tract,Tract 4905,17031490500,1995,78319,4.379977246871445,15.543328748280604
Census tract,Tract 4906,17031490600,1443,66927,8.823529411764707,28.982725527831093
Census tract,Tract 4907,17031490700,2656,42083,0.5221932114882507,24.82678983833718
Census tract,Tract 4908,17031490800,3502,47212,0,31.281198003327788
Census tract,Tract 4909.01,17031490901,3403,32283.999999999996,1.4544025157232705,46.04726976365118
Census tract,Tract 4909.02,17031490902,4647,69470.99999999999,0,21.951219512195124
Census tract,Tract 4910,17031491000,3807,33065,13.115212527964207,58.90295358649789
Census tract,Tract 4911,17031491100,4079,77044.99999999999,1.882693700217234,23.08259587020649
Census tract,Tract 4912,17031491200,2019,60416.99999999999,1.5011547344110854,20.64516129032258
Census tract,Tract 4913,17031491300,2023,39614.99999999999,0.3389830508474576,42.63803680981595
Census tract,Tract 4914,17031491400,2593,38491,0.5608974358974359,22.232558139534884
Census tract,Tract 5001,17031500100,3545,67708,1.989562948467058,16.566466265865063
Census tract,Tract 5002,17031500200,1688,40720,0,48.74686717
Census tract,Tract 5003,17031500300,1587,51335.99999999999,46.27688913403199,24
Census tract,Tract 5101,17031510100,3231,71275.99999999999,9.292156326865264,11.755361397934868
Census tract,Tract 5102,17031510200,2922,48917,7.393244104525174,28.677074774034512
Census tract,Tract 5103,17031510300,4850,30874.999999999996,0.9952499434517076,53.22331098504384
Census tract,Tract 5201,17031520100,1745,58712.99999999999,5.822416302765648,36.56565656565657
Census tract,Tract 5202,17031520200,3338,46802.99999999999,7.754342431761787,32.075471698113205
Census tract,Tract 5203,17031520300,5675,54174.99999999999,8.603761025128973,24.739712444224097
Census tract,Tract 5204,17031520400,4055,49493.99999999999,13.613265579031829,18.89818688981869
Census tract,Tract 5205,17031520500,4420,84563,14.152410575427682,16.051779935275082
Census tract,Tract 5206,17031520600,2530,70749.99999999999,13.45565749235474,15.77639751552795
Census tract,Tract 5301,17031530100,2197,29746.999999999996,0.6458557588805167,43.63636363636363
Census tract,Tract 5302,17031530200,4128,39578.99999999999,2.9887310142087213,54.32793807178044
Census tract,Tract 5303,17031530300,3964,56923.99999999999,1.156403584851113,26.855345911949684
Census tract,Tract 5304,17031530400,2059,83835.99999999999,2.3047375160051216,17.42331288343558
Census tract,Tract 5305.01,17031530501,4514,40999.99999999999,1.3535031847133758,52.53863134657837
Census tract,Tract 5305.02,17031530502,1570,75986,0,21.913043478260867
Census tract,Tract 5305.03,17031530503,4898,50404.99999999999,0,28.205128205128204
Census tract,Tract 5306,17031530600,2774,41678,0,27.531645569620256
Census tract,Tract 5401.01,17031540101,4324,16175.999999999998,0.1990544911669569,60.34482759
Census tract,Tract 5401.02,17031540102,2938,24582.999999999996,0.398066534,72.14007782101167
Census tract,Tract 5501,17031550100,7019,52174,31.274996,22.312824314306894
Census tract,Tract 5502,17031550200,2969,72231.99999999999,35.588235294117645,20.37037037037037
Census tract,Tract 5601,17031560100,1477,69490.99999999999,11.28,17.46031746031746
Census tract,Tract 5602,17031560200,1710,73124.99999999999,2.2578728461081403,21.19460500963391
Census tract,Tract 5603,17031560300,3253,61978.99999999999,17.446307737569875,18.94150417827298
Census tract,Tract 5604,17031560400,1630,74554,13.552631578947368,24.842105263157897
Census tract,Tract 5607,17031560700,3635,80572.99999999999,27.91970802919708,12.206216830932524
Census tract,Tract 5608,17031560800,5682,105886,39.87395673650145,5.546995377503852
Census tract,Tract 5609,17031560900,5112,106487,51.50390625,3.2996274614156467
Census tract,Tract 5610,17031561000,5308,85741,51.713341450687075,7.585004359197908
Census tract,Tract 5611,17031561100,5581,107856.99999999999,42.114384748700175,8.379120879120878
Census tract,Tract 5701,17031570100,1316,73461.99999999999,11.70839469808542,16.74208145
Census tract,Tract 5702,17031570200,2096,,15.417867435158502,33.17249698431846
Census tract,Tract 5703,17031570300,6376,60138.99999999999,10.262332948358356,8.837453971593897
Census tract,Tract 5704,17031570400,1769,72263,12.275784753363228,23.30708661417323
