Layer,Name,GEOID,Population,INC_2019-2023,PCT-W_2019-2023,SNP_2019-2023
Census tract,Tract 5705,17031570500,2639,74899,14.071637426900583,11.70610211706102
Census tract,Tract 5801,17031580100,3228,49323,15.716210148181409,17.672886937431397
Census tract,Tract 5802,17031580200,3466,36010,2.076677316,41.92139737991266
Census tract,Tract 5803,17031580300,2577,83029,4.585243851604835,13.64221364221364
Census tract,Tract 5804,17031580400,4546,56190,8.900634249471459,17.70972037283622
Census tract,Tract 5805.01,17031580501,5170,52756.99999999999,9.954058193,20.159803318992008
Census tract,Tract 5805.02,17031580502,5345,59803,4.557011539213769,28.404401650618983
Census tract,Tract 5806,17031580600,5405,67297,7.205525480679485,25.01492537313433
Census tract,Tract 5807,17031580700,5621,59399,7.6467514370318765,40.448756822316554
Census tract,Tract 5808,17031580800,2058,67678.99999999999,1.1066398390342052,18.976897689768975
Census tract,Tract 5905,17031590500,1854,72383,26.76864244741874,3.354838709677419
Census tract,Tract 5906,17031590600,3477,78136.99999999999,14.388874030489434,13.232253618194347
Census tract,Tract 5907,17031590700,3027,77343.99999999999,14.442815249266864,12.386706948640484
Census tract,Tract 6004,17031600400,4297,63497,26.572908956328646,16.175548589341695
Census tract,Tract 6006,17031600600,2988,72209.99999999999,26.730840429470565,13.477088948787062
Census tract,Tract 6007,17031600700,2591,68237,24.684568100938208,10.781893004115227
Census tract,Tract 6009,17031600900,3682,62049,23.71458551941238,15.56420233463035
Census tract,Tract 6103,17031610300,5410,49901,2.8244415728262875,35.08353221957041
Census tract,Tract 6104,17031610400,2029,35938,3.392330383480826,37.74834437086093
Census tract,Tract 6108,17031610800,1512,125249.99999999999,57.18829517,10.032894736842106
Census tract,Tract 6112,17031611200,2680,41479.99999999999,7.450473729543497,45.47908232118758
Census tract,Tract 6113,17031611300,3668,48350.99999999999,5.018222596019064,31.13879003558719
Census tract,Tract 6114,17031611400,3737,32055.999999999996,1.1678090886011678,23.21083172147002
Census tract,Tract 6115,17031611500,3587,42352.99999999999,5.666199158485274,50.19305019305019
Census tract,Tract 6116,17031611600,1921,52691.99999999999,0,47.85992217898833
Census tract,Tract 6117,17031611700,2180,,2.1627188465499483,15.625
Census tract,Tract 6118,17031611800,2205,50250,0,33.53057199211045
Census tract,Tract 6119,17031611900,1984,39375,0,36.46017699115045
Census tract,Tract 6120,17031612000,1448,57395.99999999999,0,30.07968127
Census tract,Tract 6121,17031612100,1168,24999.999999999996,3.1957390146471374,38.57142857142858
Census tract,Tract 6122,17031612200,3939,46227,0,20.77922077922078
Census tract,Tract 6201,17031620100,4567,85256,11.19796755911667,26.090468497576737
Census tract,Tract 6202,17031620200,2390,64106.99999999999,29.07801418439716,13.175230566534916
Census tract,Tract 6203,17031620300,6410,71318.99999999999,12.41114586295138,13.782608695652174
Census tract,Tract 6204,17031620400,5027,62000,7.697501688048616,15.449010654490106
Census tract,Tract 6303,17031630300,5385,64870.99999999999,1.0127531882970742,24.830393487109905
Census tract,Tract 6304,17031630400,7204,58146.99999999999,1.2206572769953052,19.63190184
Census tract,Tract 6305,17031630500,6271,53234.99999999999,2.472666105971405,28.06804374240583
Census tract,Tract 6306,17031630600,3250,48398,4.675607104023197,41.05263157894737
Census tract,Tract 6308,17031630800,6641,72581.99999999999,1.7583848909150115,24.46516730663741
Census tract,Tract 6309,17031630900,5204,49922,1.4829142488716958,14.682539682539684
Census tract,Tract 6401,17031640100,1312,67584.99999999999,8.089734874235214,21.906693711967545
Census tract,Tract 6403,17031640300,6710,86900,30.339734121122603,15.920826161790016
Census tract,Tract 6404,17031640400,3390,93488,48.46406203399941,13.42668863261944
Census tract,Tract 6405,17031640500,3896,76250,41.56655454108601,10.96813725490196
Census tract,Tract 6406,17031640600,4063,74773,36.51698199224983,16.832779623477297
Census tract,Tract 6407,17031640700,3298,78533,19.097744360902254,13.076199435559738
Census tract,Tract 6408,17031640800,1799,40555.99999999999,20.6043956,8.754208754208754
Census tract,Tract 6501,17031650100,4765,65851.99999999999,15.200562983814214,8.067940552016985
Census tract,Tract 6502,17031650200,7251,93041,11.129223473621812,5.616942909760589
Census tract,Tract 6503.01,17031650301,5829,53749.99999999999,11.192027596780376,23.339427178549663
Census tract,Tract 6503.02,17031650302,4522,65832.99999999999,2.8229575621611516,19.874804381846637
Census tract,Tract 6504,17031650400,6894,82757.99999999999,4.428306991314254,20.89642640823743
Census tract,Tract 6505,17031650500,4401,64431.99999999999,17.588932806324113,23.46477052359405
Census tract,Tract 6603.01,17031660301,1850,28845.999999999996,1.6358839050131926,42.05607476635514
Census tract,Tract 6603.02,17031660302,5549,49100.99999999999,0.2822865208186309,23.10866574965612
Census tract,Tract 6604,17031660400,5692,50710,2.8651162790697673,26.16699539776463
Census tract,Tract 6605,17031660500,5013,66944,4.619513130151428,23.097112860892388
Census tract,Tract 6606,17031660600,6404,39913,2.158142908959013,48.77815045519885
Census tract,Tract 6607,17031660700,2076,32864,0,36.06557377
Census tract,Tract 6608,17031660800,6114,43569,1.0793756227167055,35.68521031207598
Census tract,Tract 6609,17031660900,4446,45571.99999999999,2.539981185324553,39.88936693300553
Census tract,Tract 6610,17031661000,5756,49651.99999999999,2.1238938053097343,36.284470246734394
Census tract,Tract 6611,17031661100,6633,69196,3.015983321751216,23.84538152610442
Census tract,Tract 6701,17031670100,1349,36312.99999999999,1.3249651324965133,69.17960088691795
Census tract,Tract 6702,17031670200,1325,96152,0,29.132231404958674
Census tract,Tract 6703,17031670300,1287,35038,4.449307075127644,65.5011655
Census tract,Tract 6704,17031670400,1585,33482,1.0148849797023003,33.965244865718795
Census tract,Tract 6705,17031670500,1148,29855.999999999996,0.6796941376380629,37.53148614609571
Census tract,Tract 6706,17031670600,1339,39000,0.6864988558352403,55.00000000000001
Census tract,Tract 6707,17031670700,1252,29540.999999999996,0,38.85135135135135
Census tract,Tract 6708,17031670800,1477,43145,0.535236396,56.872037914691944
Census tract,Tract 6709,17031670900,1172,30541.999999999996,0,31.09404990403071
Census tract,Tract 6711,17031671100,994,15735,0,74.51456310679612
Census tract,Tract 6712,17031671200,980,42143,1.4588859416445623,36.666666666666664
Census tract,Tract 6713,17031671300,2048,29562.999999999996,0,39.33717579
Census tract,Tract 6714,17031671400,1558,29469,0,27.385159010600702
Census tract,Tract 6715,17031671500,2716,43202.99999999999,0.3688524590163934,38.4180791
Census tract,Tract 6716,17031671600,1804,25849,1.0362694300518136,52.49643366619116
Census tract,Tract 6718,17031671800,1142,52125,0.2454991816693944,37.12737127371274
Census tract,Tract 6719,17031671900,1122,36336.99999999999,0,50.99502487562189
Census tract,Tract 6720,17031672000,3397,45191.99999999999,0.032679739,35.49905838041431
Census tract,Tract 6805,17031680500,1307,42639,6.161473087818696,42.123893805309734
Census tract,Tract 6806,17031680600,1165,52236.99999999999,0,55.12195122
Census tract,Tract 6809,17031680900,3573,18333,1.874811006954944,54.891304347826086
Census tract,Tract 6810,17031681000,2573,27844,0.039047247,57.68880800727935
Census tract,Tract 6811,17031681100,2873,36082.99999999999,0.1425178147268408,38.95216400911162
Census tract,Tract 6812,17031681200,2353,23249.999999999996,4.3305126928820314,54.50292397660819
Census tract,Tract 6813,17031681300,2182,21887.999999999996,0.2853067047075606,78.94736842105263
Census tract,Tract 6814,17031681400,2474,51834.99999999999,0.1642935377875136,14.701378254211331
Census tract,Tract 6903,17031690300,2302,34977.99999999999,4.5592705167173255,41.11888111888112
Census tract,Tract 6904,17031690400,3363,46313,0,41.24918672739103
Census tract,Tract 6905,17031690500,992,57840.99999999999,0,43.50453172205438
Census tract,Tract 6909,17031690900,4250,36926.99999999999,1.9789257260344384,44.68319559
Census tract,Tract 6910,17031691000,2668,64361,1.3333333333333337,28.54771784232365
Census tract,Tract 6911,17031691100,2980,55169.99999999999,0,57.262804366078925
Census tract,Tract 6912,17031691200,2277,34444,0.5943536404160475,35.40145985
Census tract,Tract 6913,17031691300,2374,55203,0,41.008563273073264
Census tract,Tract 6914,17031691400,3411,35495,0.035803795,58.99005355776587
Census tract,Tract 6915,17031691500,1806,24100.999999999996,4.069119286510591,35.18099547511312
Census tract,Tract 7001,17031700100,3326,79658.99999999999,3.2469232783451165,25.91133004926108
Census tract,Tract 7002,17031700200,6554,74124.99999999999,7.983800983511716,23.604465709728867
Census tract,Tract 7003.01,17031700301,5762,84667,16.542965528616197,12.691466083150983
Census tract,Tract 7003.02,17031700302,5662,86000,21.187344472093848,14.634146341463412
Census tract,Tract 7004.01,17031700401,5822,94312.99999999999,3.622961104140527,13.63398007341374
Census tract,Tract 7004.02,17031700402,4082,98151.99999999999,5.560382276281494,20.62818336162988
Census tract,Tract 7005.01,17031700501,6912,64739,2.677732539931099,24.150634465820712
Census tract,Tract 7005.02,17031700502,2978,97623.99999999999,3.2539221382916907,12.866015971606034
Census tract,Tract 7101,17031710100,1015,28287,0,43.92712550607287
Census tract,Tract 7102,17031710200,4635,30870.999999999996,0.3917727717923604,41.367713
Census tract,Tract 7103,17031710300,1424,54886,0,20.637898686679172
Census tract,Tract 7104,17031710400,5424,43986,0.4207830223197951,39.67592592592592
Census tract,Tract 7105,17031710500,4036,44972.99999999999,0.186517453,33.78640776699029
Census tract,Tract 7106,17031710600,1706,42132,9.48945616,34.82428115015975
Census tract,Tract 7107,17031710700,3420,40937.99999999999,0.429553265,33.83121732636295
Census tract,Tract 7108,17031710800,4804,37580,0.1060670343657191,36.77277716794731
Census tract,Tract 7109,17031710900,1942,48867,0,47.58169934640522
Census tract,Tract 7110,17031711000,3058,55197,2.2589052997393573,31.92
Census tract,Tract 7111,17031711100,2499,49687.99999999999,0,32.97974927675988
Census tract,Tract 7112,17031711200,4687,60432.99999999999,0.478767694,32.17647059
Census tract,Tract 7113,17031711300,1462,76523.99999999999,1.3043478260869563,22.67441860465116
Census tract,Tract 7114,17031711400,2394,59187.99999999999,0.5549389567147613,44.533029612756266
Census tract,Tract 7115,17031711500,2372,52884.99999999999,0,45.23227384
Census tract,Tract 7201,17031720100,3344,149179.99999999997,48.99369179933914,5.8505850585058505
Census tract,Tract 7202,17031720200,4131,121079.99999999999,43.01850516702716,7.175177763413057
Census tract,Tract 7203,17031720300,3637,136914,63.97786838,3.801765105227427
Census tract,Tract 7204,17031720400,1961,122396,82.56130790190736,8.526011560693641
Census tract,Tract 7205,17031720500,2086,111249.99999999999,89.19491525423729,4.407713499
Census tract,Tract 7206,17031720600,1691,156927,72.43523316062176,3.4755134281200633
Census tract,Tract 7207,17031720700,3073,98896.99999999999,28.466421650517876,11.03230890464933
Census tract,Tract 7301,17031730100,2462,57199.99999999999,2.376075378943056,27.84679089026915
Census tract,Tract 7302.01,17031730201,5627,61431.99999999999,1.7121354656632175,30.225988700564972
Census tract,Tract 7302.02,17031730202,2893,81249.99999999999,1.448787061994609,25.25879917184265
Census tract,Tract 7303,17031730300,1046,45278,0,36.440677966101696
Census tract,Tract 7304,17031730400,3386,88365,1.6087844739530133,26.021505376344084
Census tract,Tract 7305,17031730500,4220,64565.99999999999,0.2716720177821684,21.125206839492552
Census tract,Tract 7306,17031730600,3254,80500,1.4672686230248306,29.02033271719039
Census tract,Tract 7307,17031730700,2281,67500,0,33.59173126614987
Census tract,Tract 7401,17031740100,3234,109375,80.20758768790265,6.757843925985519
Census tract,Tract 7402,17031740200,5830,124160.99999999999,79.94200096665055,2.008407286314806
Census tract,Tract 7403,17031740300,4869,124250,88.33625902,0
Census tract,Tract 7404,17031740400,4695,91041.99999999999,76.04519774,6.055818852027383
Census tract,Tract 7501,17031750100,3736,53272.99999999999,7.764705882352942,27.45349583066068
Census tract,Tract 7502,17031750200,3024,79463.99999999999,24.643962848297218,23.874488403819917
Census tract,Tract 7503,17031750300,2470,120642.99999999999,75.59845559845559,8.704453441295547
Census tract,Tract 7504,17031750400,2909,108788,56.78524374176548,9.289617486338798
Census tract,Tract 7505,17031750500,5618,68615,24.52795261014439,19.29292929292929
Census tract,Tract 7506,17031750600,3420,58494,1.2841530054644807,26.580226904376016
Census tract,Tract 7608.01,17031760801,4403,75625,54.91786656,11.52860802732707
Census tract,Tract 7608.02,17031760802,2374,93312.99999999999,80.57040998217468,4.619332763045338
Census tract,Tract 7608.03,17031760803,6394,68276,60.654743861776296,8.807769591426657
Census tract,Tract 7705,17031770500,4632,59910.99999999999,8.333333333333332,24.720068906115415
Census tract,Tract 7706.02,17031770602,4762,85912.99999999999,32.659019812304486,17.52109020116807
Census tract,Tract 7707,17031770700,2537,68144.99999999999,60.709812108559504,3.658536585365854
Census tract,Tract 7708,17031770800,5661,79750,64.22601136743565,14.635364635364636
Census tract,Tract 7709.01,17031770901,5245,95312.99999999999,78.02798426,2.272727272727273
Census tract,Tract 7709.02,17031770902,3732,74318,78.77297437224955,12.010113780025284
Census tract,Tract 8104,17031810400,5409,148749.99999999997,90.58327477160928,2.2639691714836223
Census tract,Tract 8105.01,17031810501,5293,88193.99999999999,80.88723861637679,5.751765893037336
Census tract,Tract 8105.02,17031810502,5355,82037,70.84244156717673,14.107485604606524
Census tract,Tract 8106,17031810600,4949,80676.99999999999,57.46982937994174,6.795077581594436
Census tract,Tract 8233.04,17031823304,5872,51039.99999999999,52.88393489030432,11.32295719844358
Census tract,Tract 8305,17031830500,4410,65794.99999999999,0.5401026194977046,12.102473498233216
Census tract,Tract 8306,17031830600,4935,64260.99999999999,45.55250369744349,15.40590405904059
Census tract,Tract 8307,17031830700,4006,67462,43.43261719,16.603595080416273
Census tract,Tract 8308,17031830800,2405,85819,70.30375699440448,9.349336702463676
Census tract,Tract 8309,17031830900,3076,138091.99999999997,65.07882111034955,5.712109672505712
Census tract,Tract 8310,17031831000,2633,199886,83.00395256916995,0
Census tract,Tract 8311,17031831100,6697,97639.99999999999,42.32571763327475,8.845470692717585
Census tract,Tract 8312,17031831200,4832,61249.99999999999,6.098346575048314,20.933246921581336
Census tract,Tract 8313,17031831300,1251,45582.99999999999,0.4850444624090542,49.35064935064935
Census tract,Tract 8314,17031831400,2820,33516,16.709429121231558,29.974380871050386
Census tract,Tract 8315,17031831500,4421,78682,28.456453003736705,22.943396226415093
Census tract,Tract 8316,17031831600,7745,59534.99999999999,26.05076987099459,19.138198757763973
Census tract,Tract 8317,17031831700,2237,47231.99999999999,47.535545023696685,22.73190621814475
Census tract,Tract 8318,17031831800,5868,84356.99999999999,35.75878064943671,11.154598825831702
Census tract,Tract 8319,17031831900,3040,131567,80.27139874739039,3.623693379790941
Census tract,Tract 8320,17031832000,2062,146943.99999999997,81.31801693,4.083665338645418
Census tract,Tract 8321,17031832100,3410,84875,51.300813008130085,12.170706006322444
Census tract,Tract 8322,17031832200,3289,152902,69.35534101526004,2.8656716417910446
Census tract,Tract 8323,17031832300,2054,131212,69.50255695,0.5235602094240838
Census tract,Tract 8324,17031832400,3601,127999.99999999999,58.214285714285715,8.445190156599553
Census tract,Tract 8325,17031832500,3334,148970.99999999997,78.50719424460432,9.864864864864863
Census tract,Tract 8326,17031832600,4147,211323.99999999997,85.00117730162468,0.6343713956170703
Census tract,Tract 8329,17031832900,1995,80951,48.24732229795521,3.307888040712468
Census tract,Tract 8330,17031833000,5637,169489,77.11881386495692,12.226338834624451
Census tract,Tract 8331,17031833100,9493,168124.99999999997,61.56955203772314,4.255319149
Census tract,Tract 8333,17031833300,2912,90806,37.83290769792046,3.027950310559006
Census tract,Tract 8339,17031833900,2333,40694,1.7836370686312524,45.72538860103627
Census tract,Tract 8340,17031834000,3609,41225,0,44.28341384863124
Census tract,Tract 8342,17031834200,4693,63522.99999999999,0.1120448179271708,27.93321299638989
Census tract,Tract 8343,17031834300,6240,52424.99999999999,0.03192848,29.210423959548816
Census tract,Tract 8344,17031834400,3765,40587.99999999999,10.084848484848486,22.34809475
Census tract,Tract 8345,17031834500,1765,53958,3.1133250311332503,46.75090252707581
Census tract,Tract 8346,17031834600,2357,24835.999999999996,1.049317943336831,60.68376068376068
Census tract,Tract 8347,17031834700,1759,36999.99999999999,0.7462686567164178,38.27160494
Census tract,Tract 8348,17031834800,1753,21635.999999999996,1.1682242990654206,57.32394366197183
Census tract,Tract 8349,17031834900,1952,20085.999999999996,0.534759358,61.35593220338983
Census tract,Tract 8350,17031835000,6398,41906.99999999999,0.8013640238704177,26.31038027
Census tract,Tract 8351,17031835100,5585,46413.99999999999,4.093959731543624,39.166666666666664
Census tract,Tract 8352,17031835200,2038,79000,15.439856373429084,25.147058823529413
Census tract,Tract 8355,17031835500,1584,20669,2.245789145352464,68.57962697274031
Census tract,Tract 8356,17031835600,898,14073.999999999998,0,73.95498392282958
Census tract,Tract 8358,17031835800,1698,84500,0.1911132345914954,18.231441048034934
Census tract,Tract 8360,17031836000,2338,79485,4.116575591985428,42.31103388
Census tract,Tract 8361,17031836100,1893,19644.999999999996,0.4054738976178408,45.14877102199224
Census tract,Tract 8362,17031836200,2178,,52.162584679520585,17.647058823529413
Census tract,Tract 8363,17031836300,1492,50729,23.14990512333966,14.65149359886202
Census tract,Tract 8364,17031836400,3621,27011.999999999996,4.691837867851194,41.80238870792617
Census tract,Tract 8365,17031836500,1527,,15.10840108401084,46.11398964
Census tract,Tract 8366,17031836600,2929,84667,31.39171227521501,18.994413407821227
Census tract,Tract 8367,17031836700,2481,47438.99999999999,0.9056603773584906,41.84261036
Census tract,Tract 8368,17031836800,2645,22642,4.556259904912837,72.76190476190476
Census tract,Tract 8369,17031836900,1439,43332.99999999999,2.011622708985248,42.23602484
Census tract,Tract 8370,17031837000,2042,43951,7.819103972950127,40.511727078891255
Census tract,Tract 8371,17031837100,1652,61350.99999999999,17.595108695652172,23.44632768361582
Census tract,Tract 8373,17031837300,2489,22197,2.924901185770751,39.01918976545842
Census tract,Tract 8374,17031837400,1990,45234,11.550308008213554,36.27075351213283
Census tract,Tract 8378,17031837800,2837,34688,19.55153422501967,26.18862042088854
Census tract,Tract 8380,17031838000,2651,,17.58490566037736,61.07290233837689
Census tract,Tract 8381,17031838100,1821,,37.37437185929649,32.82511210762332
Census tract,Tract 8382,17031838200,1675,105667,30.202898550724637,11.229946524064172
Census tract,Tract 8383,17031838300,2580,104968,56.56666666666666,16.18705035971223
Census tract,Tract 8386,17031838600,1518,14700.999999999998,2.4691358024691357,72.75747508305648
Census tract,Tract 8387,17031838700,4132,24073.999999999996,6.022144207399406,51.81986428130784
Census tract,Tract 8388,17031838800,3102,24432,1.8716577540106951,48.52125693160813
Census tract,Tract 8390,17031839000,10435,95565,51.562348843958596,7.1273291925465845
Census tract,Tract 8391,17031839100,8234,139943,42.15796720490675,0.5616763879887665
Census tract,Tract 8392,17031839200,2749,39132.99999999999,14.592274678111588,18.361955085865254
Census tract,Tract 8395,17031839500,1590,55624.99999999999,13.559322033898304,33.84813384813385
Census tract,Tract 8396,17031839600,1729,68880,8.393285371702639,32.92433537832311
Census tract,Tract 8397,17031839700,4545,90149,37.46355685131195,9.2125579
Census tract,Tract 8398,17031839800,2686,79642.99999999999,45.5984556,8.714788732394366
Census tract,Tract 8399,17031839900,4431,89712,46.492805755395686,7.868852459016394
Census tract,Tract 8400,17031840000,3001,87730.99999999999,34.644766997708174,12.852969814995133
Census tract,Tract 8401,17031840100,3029,66981,23.98576512455516,8.122270742
Census tract,Tract 8402,17031840200,2497,51770.99999999999,17.470427661510467,16.144018583042975
Census tract,Tract 8403,17031840300,4196,74721.99999999999,15.550174872208771,19.93911719939117
Census tract,Tract 8404,17031840400,3369,77768,5.338753387533876,22.24039247751431
Census tract,Tract 8407,17031840700,3900,106249.99999999999,20.38702643772145,18.872357086922477
Census tract,Tract 8408,17031840800,3332,47572,1.1005808621216755,27.510460251046027
Census tract,Tract 8410,17031841000,1136,105625,33.562231759656655,19.85185185185185
Census tract,Tract 8411,17031841100,7356,43527,8.823913327241874,30.35230352303523
Census tract,Tract 8412,17031841200,4873,62818.99999999999,13.618246235606732,30.62360801781737
Census tract,Tract 8413,17031841300,4173,69327,23.95958624007698,7.927461139896373
Census tract,Tract 8415,17031841500,2904,24706,3.3274179236912156,55.59440559440559
Census tract,Tract 8417,17031841700,1509,45854,11.924342105263158,32.78688524590164
Census tract,Tract 8418,17031841800,2404,50963.99999999999,1.862278042442616,26.733780760626395
Census tract,Tract 8419,17031841900,6500,136955,39.77290900367824,1.138406231276213
Census tract,Tract 8420,17031842000,2590,135341,27.566607460035524,7.349081364829396
Census tract,Tract 8421,17031842100,6650,60741,5.008813160987073,25.572519083969464
Census tract,Tract 8422,17031842200,4212,95174,64.50812896114631,8.679854662898666
Census tract,Tract 8423,17031842300,3529,173082,61.03934233705226,1.1986301369863013
Census tract,Tract 8424,17031842400,3041,100869.99999999999,0,10.801144492131616
Census tract,Tract 8425,17031842500,2644,36954.99999999999,0,67.15634837355718
Census tract,Tract 8426,17031842600,4245,91666.99999999999,36.97405711794201,13.765432098765432
Census tract,Tract 8428,17031842800,7637,56667,6.935057302380253,22.484134179510427
Census tract,Tract 8429,17031842900,2480,21521,20.722433460076044,36.97089947089947
Census tract,Tract 8430,17031843000,2880,21726,9.694501018,55.38869258
Census tract,Tract 8431,17031843100,1747,61648,9.456740442655937,36.94390715667311
Census tract,Tract 8432,17031843200,2422,70525,32.66072267,12.614445574771109
Census tract,Tract 8433,17031843300,1572,65278,7.995003123048095,40.144230769230774
Census tract,Tract 8434,17031843400,1524,43021,0,27.57894736842105
Census tract,Tract 8435,17031843500,6030,55832.99999999999,10.826446280991735,25.26315789473684
Census tract,Tract 8436,17031843600,3089,71359,4.086302713305002,25.16175413371675
Census tract,Tract 8437,17031843700,2544,134000,67.87064258714825,10.64453125
Census tract,Tract 8438,17031843800,2000,57884.99999999999,26.186906546726636,25.403225806451612
Census tract,Tract 8439,17031843900,3666,47759.99999999999,11.03661681,35.940409683426445
Census tract,Tract 8446,17031844600,1776,56847.99999999999,5.013192612137203,47.23854289071681
Census tract,Tract 8447,17031844700,2342,69583,1.7313746065057714,36.01756954612006
Census tract,Tract 8400,17043840000,2835,81931.99999999999,29.06666666666667,16.433941997851772
Census tract,Tract 8408.01,17043840801,2621,80732.99999999999,47.06577392674281,13.85099685204617